-11.18,8.32,2.59,0.10,-0.10,-2.51
-10.75,8.75,2.75,0.13,-0.04,-2.51
-9.53,8.51,2.43,0.68,-0.17,-2.38
-7.92,8.24,1.10,1.14,-0.50,-2.22
-6.55,8.83,0.43,0.56,-0.41,-1.96
-5.84,8.32,0.71,-0.25,-0.14,-1.53
-5.81,9.02,0.31,-0.32,-0.13,-1.23
-6.39,8.79,0.55,-0.48,-0.04,-0.98
-6.28,10.16,1.18,-0.37,0.07,-0.78
-6.55,10.04,1.10,0.19,-0.07,-0.36
-7.14,9.10,0.00,0.61,-0.22,-0.12
-7.45,10.36,-0.08,0.72,0.05,0.07
-8.59,9.53,1.41,0.06,0.42,0.69
-9.10,10.12,1.29,0.12,0.35,0.84
-11.65,8.79,1.88,0.21,0.35,1.18
-12.87,9.49,0.75,0.15,0.31,1.06
-10.71,13.38,1.61,-0.42,0.72,1.22
-11.22,10.71,3.61,-0.67,0.76,2.16
-12.32,9.61,2.51,-0.13,0.01,2.55
-13.30,8.94,0.43,-0.31,0.12,2.70
-12.16,8.00,1.10,-0.19,0.35,2.86
-10.90,5.69,0.94,0.29,0.20,2.89
-10.04,4.98,0.59,0.39,0.16,2.72
-8.79,4.39,0.55,-0.11,0.39,2.73
-8.36,1.61,0.82,0.03,0.36,2.66
-8.04,0.39,0.78,0.37,0.25,2.07
-7.34,0.55,0.59,-0.07,0.32,1.54
-7.06,0.12,0.90,-0.18,0.31,1.21
-7.18,0.00,0.82,0.07,0.02,0.58
-8.12,0.04,0.67,0.35,-0.25,-0.16
-9.06,1.61,-0.04,0.30,-0.36,-0.61
-10.04,2.31,0.16,0.04,-0.39,-1.14
-12.12,1.73,0.31,0.05,-0.57,-1.89
-11.30,5.33,-0.16,0.10,-0.56,-2.47
-9.38,8.51,-0.39,0.05,-0.33,-2.66
-10.16,6.28,1.61,-0.06,-0.05,-2.41
-11.06,6.90,2.20,-0.17,-0.04,-2.53
-9.96,8.63,3.10,-0.75,0.25,-2.48
-9.22,7.22,3.30,-0.29,0.14,-2.37
-8.12,7.81,1.77,0.90,-0.57,-2.53
-7.41,8.98,0.24,0.27,-0.39,-2.14
-7.14,8.16,1.33,-0.27,-0.06,-1.86
-7.41,8.59,1.45,-0.17,-0.14,-1.65
-7.57,9.69,0.78,0.04,-0.23,-1.39
-7.26,9.89,1.22,0.05,-0.15,-1.13
-7.34,10.08,0.59,0.21,-0.21,-0.80
-7.81,10.47,1.02,-0.02,-0.11,-0.35
-8.55,9.65,1.29,-0.46,0.06,-0.02
-8.55,10.75,1.61,-0.52,0.27,0.12
-9.41,10.20,2.98,-0.28,0.33,0.48
-10.90,9.85,2.71,0.14,0.03,0.44
-8.98,12.79,2.20,-0.26,0.18,0.70
-8.83,12.04,3.37,-0.33,0.27,1.54
-10.94,9.65,2.94,0.01,-0.08,1.89
-11.96,9.34,1.14,-0.57,-0.09,2.27
-11.69,7.92,0.94,-0.45,0.13,2.52
-11.02,6.55,0.75,0.21,0.05,2.49
-10.00,6.63,0.71,0.12,0.17,2.49
-9.57,6.12,0.27,-0.23,0.22,2.67
-9.73,4.55,-0.20,0.05,0.17,2.71
-9.61,2.16,-0.08,0.09,0.33,2.44
-8.55,2.16,0.78,-0.15,0.46,2.15
-7.85,1.61,1.10,-0.22,0.30,1.83
-7.53,0.71,0.63,0.30,0.00,1.35
-7.73,0.35,0.71,0.52,-0.08,0.86
-8.71,1.29,0.55,0.38,-0.18,0.26
-8.75,2.24,0.43,0.29,-0.13,-0.38
-10.20,2.00,1.29,0.35,-0.20,-0.74
-10.67,2.39,1.61,0.30,-0.36,-1.46
-8.67,6.04,0.35,0.23,-0.47,-2.00
-8.36,6.90,-0.20,0.12,-0.30,-1.88
-9.41,5.10,1.53,-0.13,0.18,-1.92
-9.18,6.75,2.55,-0.87,0.47,-2.00
-8.43,7.06,3.41,-0.71,0.45,-1.97
-7.61,6.43,3.02,0.75,-0.21,-2.16
-7.06,7.61,1.41,0.87,-0.51,-2.15
-7.22,7.49,0.20,0.08,-0.37,-1.88
-7.37,8.24,1.18,-0.03,-0.06,-1.74
-7.57,8.63,1.61,0.15,-0.11,-1.65
-8.00,9.26,0.86,0.23,-0.25,-1.44
-7.69,10.20,1.06,0.11,-0.00,-1.16
-7.65,9.57,1.41,0.08,0.07,-0.90
-8.08,9.53,0.94,0.22,-0.09,-0.71
-8.75,10.87,0.51,0.02,0.17,-0.47
-8.24,11.89,3.10,0.03,0.53,-0.28
-10.71,9.57,3.57,0.62,-0.00,0.15
-9.18,13.49,1.14,0.42,-0.14,0.19
-7.81,14.20,3.14,-0.57,0.45,0.87
-9.69,10.04,3.22,0.44,-0.16,1.82
-11.45,8.08,1.06,0.98,-0.61,1.85
-11.41,9.18,0.20,0.29,-0.09,1.93
-10.28,7.96,1.02,0.03,0.33,2.18
-8.98,6.98,1.33,0.25,0.31,2.24
-8.67,7.37,1.29,0.07,0.32,2.35
-8.71,5.49,1.73,-0.09,0.32,2.55
-8.94,3.33,1.77,0.04,0.19,2.51
-8.94,3.18,1.18,0.25,-0.08,2.14
-8.08,3.84,0.98,0.08,-0.10,1.84
-7.69,2.67,1.41,0.12,-0.21,1.75
-7.69,1.73,1.26,0.35,-0.48,1.25
-7.53,2.28,0.86,0.26,-0.54,0.82
-7.81,1.53,1.37,0.41,-0.63,0.54
-7.69,2.35,0.27,0.93,-0.96,-0.09
-9.61,1.41,0.71,0.83,-0.97,-0.65
-9.34,3.30,1.73,0.68,-0.98,-1.24
-8.04,6.08,-0.12,0.78,-1.39,-1.82
-9.06,5.30,-1.18,1.03,-1.40,-1.91
-10.28,6.12,-0.71,0.91,-1.13,-2.11
-9.92,7.37,-0.43,0.29,-0.66,-2.20
-8.36,7.49,0.20,0.47,-0.39,-2.15
-7.49,6.16,0.82,0.92,-0.57,-2.10
-7.53,5.88,0.27,1.33,-0.93,-2.31
-7.53,7.65,-0.78,1.16,-0.97,-2.23
-8.16,6.98,-0.27,0.75,-0.86,-2.08
-9.22,7.57,-0.75,0.78,-0.97,-2.14
-10.36,9.22,-1.02,0.70,-0.87,-2.15
-10.24,10.71,-0.51,0.66,-0.63,-2.02
-9.10,11.69,0.04,0.75,-0.49,-1.74
-9.22,10.83,-0.08,0.99,-0.57,-1.46
-8.79,10.90,-0.98,1.37,-0.60,-1.22
-7.49,12.32,-0.75,0.59,0.05,-0.76
-9.61,10.67,1.45,0.48,0.15,-0.26
-9.53,12.43,0.43,0.86,-0.01,-0.40
-7.06,16.87,1.45,-0.66,0.84,0.45
-9.41,11.26,3.69,-0.36,0.58,1.36
-9.92,10.47,1.88,0.83,-0.13,1.53
-10.20,9.61,0.71,-0.12,0.32,1.89
-9.10,9.45,1.96,-0.32,0.56,2.08
-8.43,8.36,2.24,-0.24,0.38,2.46
-8.24,6.71,2.16,-0.15,0.17,2.62
-8.83,6.86,1.06,-0.06,0.04,2.57
-8.59,7.61,0.59,-0.34,0.24,2.68
-9.10,5.53,1.41,-0.33,0.27,2.74
-8.71,4.63,1.49,0.06,-0.01,2.48
-8.43,4.20,0.51,-0.10,-0.17,2.28
-8.67,3.18,0.24,-0.04,-0.16,2.11
-9.81,1.37,1.22,0.01,-0.11,1.66
-9.49,2.08,1.41,-0.06,-0.22,0.84
-9.92,2.08,0.39,0.11,-0.44,0.48
-10.04,0.78,0.67,0.22,-0.40,-0.12
-9.10,3.06,1.53,0.03,-0.50,-0.79
-8.47,5.61,0.47,0.20,-0.54,-0.99
-9.26,3.69,1.45,0.40,-0.30,-1.01
-8.47,3.06,2.71,0.53,-0.31,-1.38
-8.00,2.71,2.16,0.70,-0.55,-1.63
-7.26,3.96,0.71,1.09,-0.88,-2.08
-7.14,5.02,-0.08,0.81,-0.74,-2.26
-7.30,5.49,1.22,0.53,-0.53,-2.30
-8.32,5.57,2.08,0.46,-0.69,-2.37
-9.22,6.32,1.10,0.65,-1.10,-2.61
-10.63,8.83,0.12,0.62,-1.07,-2.62
-11.18,9.45,0.94,0.50,-0.91,-2.47
-11.81,10.08,0.31,0.70,-1.06,-2.44
-11.22,12.87,-1.22,0.97,-1.04,-2.42
-10.32,13.77,-1.53,0.76,-0.59,-1.94
-8.83,14.59,-0.47,0.32,-0.15,-1.58
-9.96,13.34,1.14,0.04,0.06,-0.90
-8.12,15.10,0.27,0.21,0.00,-0.72
-4.82,17.34,0.78,-0.17,0.36,-0.32
-5.57,11.69,0.67,0.08,0.23,1.15
-7.96,10.00,-0.27,0.67,0.09,1.60
-8.43,11.06,0.75,-0.37,0.60,1.81
-8.55,9.61,3.14,-0.98,0.68,2.31
-8.83,9.96,1.69,0.66,-0.20,2.29
-9.53,9.73,-0.39,0.79,-0.14,2.50
-10.12,8.32,0.20,-0.11,0.47,2.93
-10.79,7.41,0.71,-0.22,0.61,3.08
-10.83,6.20,1.37,-0.09,0.60,3.08
-9.92,4.67,1.80,0.00,0.47,2.89
-9.34,4.63,0.82,0.12,0.15,2.65
-8.79,4.43,0.71,0.05,0.13,2.63
-9.34,-0.12,0.82,0.07,0.00,2.24
-9.41,0.51,0.86,0.08,-0.05,1.40
-8.94,2.12,0.20,-0.10,-0.14,0.66
-9.96,2.43,0.90,0.17,-0.18,0.17
-10.32,0.67,2.47,0.05,-0.16,-0.26
-8.36,3.14,0.78,-0.09,-0.58,-1.28
-8.47,5.69,-0.86,0.12,-0.65,-1.54
-9.69,3.65,1.45,-0.03,-0.16,-1.58
-9.49,5.22,2.59,-0.40,0.13,-2.02
-8.12,6.12,2.63,-0.41,0.02,-2.24
-7.41,6.00,1.96,0.30,-0.26,-2.39
-7.22,6.55,0.67,0.63,-0.47,-2.55
-7.18,8.20,1.29,-0.39,-0.21,-2.29
-7.61,7.69,1.49,-0.39,-0.17,-2.18
-8.32,8.51,1.18,0.31,-0.42,-2.29
-8.55,9.89,0.78,0.20,-0.39,-2.12
-8.12,10.55,0.67,0.23,-0.33,-1.95
-8.04,10.32,0.12,0.58,-0.31,-1.66
-8.55,10.00,-0.16,0.69,-0.11,-1.36
-8.71,10.87,0.39,0.44,0.15,-1.22
-9.41,11.26,2.16,-0.07,0.43,-0.78
-12.04,9.92,2.47,-0.05,0.01,-0.68
-9.06,14.32,0.59,-0.03,-0.15,-0.86
-6.67,16.79,1.88,0.13,0.18,-0.06
-8.16,12.08,1.53,0.84,-0.38,0.97
-8.67,7.69,-0.59,1.22,-0.64,1.60
-8.47,7.34,-2.12,0.16,-0.06,1.66
-7.92,8.94,-0.67,-0.51,0.61,1.66
-7.14,9.02,1.69,-1.00,1.00,1.92
-7.57,7.49,1.41,-0.86,0.47,2.26
-8.83,8.87,0.35,-0.33,0.22,2.18
-9.30,9.73,-0.47,-0.17,0.38,2.38
-9.96,7.26,0.67,-0.08,0.49,2.66
-9.89,6.86,0.43,0.29,0.33,2.49
-9.53,7.06,0.12,0.34,0.33,2.48
-9.61,5.22,-0.12,0.18,0.40,2.55
-9.57,2.24,0.94,0.09,0.45,2.36
-8.51,2.47,1.37,-0.23,0.46,1.71
-7.06,2.59,0.94,-0.27,0.35,1.36
-8.28,1.88,1.22,0.14,0.09,0.93
-8.47,2.16,3.10,-0.03,0.19,0.26
-8.67,1.22,3.57,-0.15,-0.21,-0.04
-9.61,1.61,0.67,0.92,-1.24,-0.88
-9.77,1.61,-1.02,1.05,-1.09,-1.61
-8.55,3.41,-1.14,0.36,-0.63,-1.98
-7.10,4.86,0.78,-0.58,0.35,-2.27
-6.79,5.10,3.02,-0.84,0.58,-2.35
-6.98,6.00,2.86,-0.62,0.33,-2.44
-7.41,6.71,1.26,0.18,-0.23,-2.51
-7.61,7.18,1.10,0.30,-0.40,-2.45
-7.96,6.94,0.71,-0.05,-0.50,-2.24
-7.92,8.71,-0.43,-0.15,-0.50,-2.13
-8.24,8.39,0.08,0.33,-0.46,-1.87
-8.75,8.12,0.16,0.45,-0.44,-1.81
