-11.18,0.16,0.20,0.00,0.18,-0.20
-11.30,-0.04,-0.12,0.02,0.17,-0.18
-11.77,0.43,-0.08,-0.02,0.21,-0.24
-11.30,0.82,0.35,-0.02,0.21,-0.17
-11.73,0.27,0.04,-0.02,0.20,-0.03
-15.34,3.88,-0.51,0.37,-0.01,-0.13
-11.73,-0.82,4.90,0.52,0.12,0.02
-12.98,-3.96,-1.45,-0.35,0.14,-0.36
-10.08,-1.73,-3.14,-0.26,0.06,-0.61
-9.30,-0.86,-0.94,0.09,0.06,0.17
-11.30,2.79,1.29,0.17,0.05,0.07
-9.41,-0.51,0.59,-0.45,0.14,0.12
-10.08,-1.73,-0.12,-0.25,0.16,0.05
-10.28,-0.16,0.98,-0.09,0.09,0.11
-10.63,-0.55,0.90,-0.23,0.04,0.14
-9.92,-0.35,0.78,-0.25,0.02,0.09
-10.67,-0.51,-0.04,0.02,0.01,0.13
-9.81,0.43,0.31,0.13,-0.01,0.09
-10.16,0.98,0.78,0.07,0.03,0.10
-10.20,0.08,0.39,-0.00,0.04,0.14
-9.89,0.24,0.35,0.11,0.04,0.10
-9.92,0.75,0.63,0.16,0.05,0.08
-10.12,0.35,0.86,0.07,0.05,0.04
-10.12,0.35,0.39,0.01,0.02,0.02
-10.04,-0.20,0.24,-0.01,-0.01,-0.00
-10.32,0.47,0.82,0.14,-0.00,-0.05
-10.28,0.39,0.59,0.14,0.02,-0.05
-10.00,0.59,0.31,0.14,-0.00,-0.06
-10.32,0.16,0.43,0.09,0.01,-0.09
-10.32,0.75,0.59,0.11,0.01,-0.12
-10.36,0.35,0.39,0.02,0.01,-0.10
-10.32,0.20,0.43,0.07,0.02,-0.06
-10.24,0.55,0.55,0.02,0.04,-0.09
-10.63,0.24,1.33,-0.03,0.08,-0.12
-11.10,0.16,1.80,-0.25,0.05,-0.19
-12.08,-1.33,1.80,-0.50,0.02,-0.18
-13.69,-1.49,1.45,-0.44,-0.07,-0.19
-14.20,0.20,2.08,0.05,-0.14,-0.14
-13.69,0.04,2.24,0.13,-0.25,-0.24
-13.65,-1.29,0.71,0.11,-0.29,-0.34
-13.65,0.04,0.47,0.21,-0.34,-0.37
-13.42,0.20,0.78,0.03,-0.36,-0.29
-13.30,0.43,1.02,-0.03,-0.32,-0.28
-13.38,-0.20,0.63,0.01,-0.30,-0.23
-12.67,0.20,0.00,0.12,-0.24,-0.21
-13.10,0.75,-0.35,-0.07,-0.06,-0.26
-12.16,0.08,0.55,-0.09,-0.01,-0.14
-12.32,1.06,0.78,0.01,0.13,-0.23
-11.73,1.14,1.80,-0.19,0.06,-0.02
-10.71,0.43,1.02,-0.26,0.09,0.08
-10.08,1.26,0.63,-0.20,0.14,0.17
-9.85,0.78,0.43,-0.42,0.19,0.26
-11.10,-0.24,0.20,-0.61,0.24,0.28
-9.92,0.31,0.98,-0.43,0.28,0.28
-8.08,1.69,1.33,-0.36,0.27,0.27
-5.30,1.92,1.45,-0.52,0.23,0.14
-3.37,0.43,1.06,-0.76,0.22,-0.14
-2.59,-1.80,0.35,-0.72,0.21,-0.22
-1.22,-2.67,-0.16,-0.46,0.10,-0.11
-1.10,-2.00,0.75,-0.16,0.06,-0.01
-1.69,-1.57,0.94,-0.28,0.08,-0.01
-6.08,-3.65,0.20,-0.29,0.15,0.09
-13.02,-2.16,1.22,-0.25,0.15,-0.11
-14.79,-0.75,1.92,-0.43,0.07,0.19
-12.43,1.22,3.61,-0.44,-0.04,0.48
-9.85,0.35,4.16,-0.14,-0.06,0.39
-8.43,-1.10,2.12,0.12,-0.03,0.09
-8.55,-1.73,0.20,0.31,0.02,-0.25
-9.26,-1.61,-0.04,0.08,0.01,-0.22
-10.00,-1.61,0.39,-0.17,0.00,-0.17
-10.40,-1.57,1.29,-0.27,0.03,-0.04
-10.40,-0.86,2.31,-0.14,0.03,0.00
-10.24,-0.98,2.35,0.10,0.02,-0.02
-10.16,-0.67,2.00,0.20,-0.03,-0.11
-9.81,-0.90,1.10,0.15,-0.04,-0.13
-9.96,-0.67,0.78,0.11,-0.03,-0.17
-10.08,-0.90,1.02,0.05,-0.03,-0.12
-10.12,-0.47,1.29,0.07,-0.01,-0.13
-10.24,-0.24,1.29,0.08,0.01,-0.09
-10.24,-0.31,1.26,0.09,0.03,-0.06
-10.08,-0.27,1.37,0.11,0.05,-0.07
-9.73,-0.12,1.33,0.07,0.09,-0.08
-9.77,-0.82,1.02,0.04,0.09,-0.04
-9.85,-0.63,1.22,0.05,0.09,-0.05
-10.04,-0.55,1.37,0.01,0.10,-0.02
-10.20,-0.35,1.49,-0.00,0.12,-0.03
-10.16,-0.51,1.65,-0.01,0.11,-0.03
-10.20,-0.51,1.61,-0.02,0.10,-0.04
-10.24,-0.75,1.53,-0.04,0.09,-0.04
-9.96,-0.47,1.41,0.02,0.07,-0.05
-9.96,-0.75,1.29,-0.04,0.06,-0.05
-10.12,-0.63,1.29,-0.02,0.05,-0.07
-10.20,-0.43,1.49,-0.04,0.05,-0.05
-10.24,-0.78,1.37,-0.04,0.06,-0.02
-10.12,-0.43,1.53,0.04,0.06,-0.02
-10.04,-0.55,1.49,0.02,0.07,-0.00
-9.96,-0.63,1.33,0.01,0.07,-0.00
-9.89,-0.75,1.53,0.01,0.07,0.00
-10.00,-0.78,1.57,0.02,0.08,0.01
-9.92,-0.90,1.65,0.04,0.09,0.01
-10.16,-0.90,1.73,0.07,0.10,0.00
-10.04,-1.02,1.69,0.02,0.07,0.02
-9.89,-1.18,2.08,-0.01,0.07,-0.01
-9.61,-0.94,2.12,0.01,0.09,-0.02
-9.65,-1.45,1.49,-0.11,0.08,-0.05
-9.53,-2.16,1.49,-0.08,0.08,-0.05
-8.90,-1.29,1.57,0.06,0.09,-0.05
-7.96,-1.02,1.61,-0.02,0.13,-0.02
-6.98,-1.69,1.69,-0.01,0.17,-0.01
-6.43,-1.26,1.61,0.23,0.15,-0.04
-6.86,-0.82,1.02,0.11,0.12,-0.12
-6.83,-1.06,0.98,0.03,0.13,-0.15
-6.94,-0.39,1.37,0.05,0.13,-0.12
-7.34,0.20,0.90,-0.17,0.09,-0.15
-8.55,-0.86,0.31,-0.23,0.09,-0.14
-8.90,0.08,0.82,-0.00,0.07,-0.23
-9.26,0.24,1.37,-0.13,0.05,-0.20
-10.36,-0.55,0.75,-0.22,0.07,-0.20
-10.55,-0.24,1.29,-0.21,0.10,-0.12
-10.75,-0.24,1.22,-0.47,0.08,0.01
-10.87,-1.29,0.90,-0.39,0.06,0.05
-11.38,-0.27,1.18,-0.14,0.02,0.02
-11.34,-0.27,0.86,-0.19,0.04,0.10
-11.22,-0.08,1.26,-0.16,0.05,0.12
-11.14,-0.55,1.02,-0.17,0.06,0.15
-10.55,-0.51,0.98,-0.09,0.07,0.13
-10.94,-0.43,0.82,0.06,0.04,0.15
-11.26,-0.16,0.98,0.06,0.07,0.11
-11.06,-0.12,1.37,0.05,0.08,0.13
-10.63,0.20,1.41,0.17,0.13,0.12
-10.79,-0.08,1.26,0.15,0.18,0.09
-10.28,-0.39,1.06,0.16,0.16,0.08
-10.67,-0.55,0.90,0.20,0.14,0.08
-10.47,-0.27,0.94,0.19,0.12,0.07
-9.49,0.04,1.53,0.21,0.13,0.10
-10.08,0.04,1.02,0.18,0.09,0.06
-10.32,-0.59,0.31,0.09,0.07,-0.02
-10.90,-0.47,0.43,0.17,0.08,-0.02
-10.36,-0.94,0.90,0.10,0.10,0.04
-11.65,-0.16,1.29,0.28,0.10,-0.10
-11.26,0.86,1.22,0.26,0.11,-0.13
-10.75,0.16,1.26,-0.09,0.11,-0.10
-11.26,-1.22,1.33,-0.11,0.08,-0.08
-11.81,0.39,0.86,-0.09,0.01,-0.18
-11.73,0.51,2.39,-0.31,0.02,-0.03
-11.22,-0.59,2.08,-0.49,-0.01,0.08
-11.06,-1.18,1.22,-0.34,-0.01,0.17
-10.79,-0.35,0.51,-0.21,-0.04,0.13
-10.75,-0.35,0.16,-0.46,-0.06,0.21
-11.53,0.35,2.98,-0.32,-0.03,0.26
-11.38,-2.43,2.31,0.19,0.11,-0.06
-12.08,-1.10,1.29,0.47,0.17,0.07
-10.63,0.04,0.31,0.26,-0.02,0.08
-10.47,1.29,1.06,-0.16,0.05,-0.03
-10.43,-0.71,1.37,-0.34,0.08,0.09
-10.94,0.12,1.06,-0.04,0.08,0.01
-10.08,0.24,1.69,-0.15,0.12,-0.02
-10.20,-1.33,1.10,-0.16,0.13,0.01
-10.55,-1.06,1.65,0.13,0.07,-0.05
-9.57,-0.67,1.29,0.09,0.03,-0.08
-9.85,-0.75,1.18,0.07,0.04,-0.01
-9.96,-0.51,1.37,0.22,0.07,-0.06
-9.89,0.08,1.45,0.28,0.04,-0.06
-9.85,0.08,1.02,0.19,0.05,-0.05
-10.40,-0.43,1.37,0.20,0.04,-0.01
-10.20,-0.51,1.45,0.26,0.02,-0.08
-10.16,-0.71,1.33,0.27,0.00,-0.17
-10.08,-1.49,2.24,0.42,-0.01,-0.18
-10.08,-0.47,1.33,0.63,-0.05,-0.21
-10.87,2.90,1.10,0.32,-0.19,-0.23
-11.22,-3.06,0.12,0.09,-0.08,-0.37
-10.94,-1.92,1.29,0.54,-0.10,-0.30
-11.61,-0.78,1.80,0.49,0.05,-0.13
-11.73,-4.94,-0.55,0.98,0.18,-0.15
-12.83,5.84,1.77,2.09,0.23,-0.35
-13.26,6.28,5.77,-0.33,0.15,0.16
-14.20,-2.59,2.12,-2.66,0.12,0.17
-14.44,-7.18,1.33,-1.40,0.10,0.10
-13.53,0.08,3.30,0.65,-0.15,-0.36
-12.98,-1.02,2.86,-0.14,-0.10,-0.15
-12.63,-2.20,1.45,0.15,-0.15,-0.31
-12.28,0.47,0.78,0.35,-0.21,-0.43
-12.55,0.08,0.67,0.13,-0.07,-0.51
-12.63,-0.27,0.94,-0.15,-0.10,-0.42
-12.47,0.04,1.88,-0.18,0.01,-0.43
-11.26,1.65,1.88,-0.08,-0.05,-0.34
-12.12,0.00,1.02,-0.36,0.02,-0.10
-11.49,-0.12,0.71,-0.30,0.07,0.07
-10.59,0.24,0.78,-0.22,0.11,0.13
-10.47,0.67,0.90,-0.26,0.22,0.12
-9.61,0.78,0.94,-0.40,0.23,0.19
-7.77,1.06,1.02,-0.55,0.21,0.19
-5.41,0.67,1.18,-0.69,0.18,0.12
-3.37,-0.27,0.94,-0.61,0.19,-0.01
-2.04,-1.22,0.55,-0.36,0.15,-0.06
-0.98,-0.98,0.27,-0.26,0.02,0.05
-0.39,-3.77,0.12,-0.29,0.02,0.14
-0.86,-1.80,1.37,0.22,0.01,0.01
-3.88,-3.14,0.86,0.12,0.16,0.05
-14.04,-4.71,0.31,0.23,0.36,-0.27
-16.40,-0.47,1.33,0.16,0.32,-0.34
-13.42,1.22,4.71,-0.37,0.02,0.76
-7.96,-1.06,4.90,-0.25,-0.08,0.76
-7.18,-0.24,3.14,0.33,-0.03,-0.05
-8.00,-1.84,0.24,0.02,-0.04,-0.24
-10.16,-3.61,-0.59,-0.18,-0.01,-0.22
-10.79,-2.55,0.27,-0.13,-0.03,-0.14
-10.90,-1.14,1.65,-0.13,-0.01,0.01
-10.16,0.08,2.59,-0.10,0.03,0.04
-9.85,-0.04,2.90,0.04,0.10,-0.01
-9.77,-0.63,2.20,0.04,0.11,-0.14
-10.12,-1.77,1.61,-0.07,0.07,-0.20
-10.00,-2.24,1.41,-0.13,0.01,-0.16
-9.77,-2.20,1.33,-0.08,-0.04,-0.10
-9.81,-1.61,1.37,0.02,-0.05,-0.06
-10.12,-0.67,1.45,0.15,-0.02,-0.03
-10.00,-0.12,1.65,0.09,0.03,-0.01
-10.08,-0.43,1.61,-0.00,0.07,0.02
-10.00,-0.82,1.45,0.01,0.10,-0.02
-9.92,-0.75,1.49,0.03,0.11,-0.01
-9.96,-0.82,1.37,-0.07,0.12,-0.02
-10.08,-1.10,1.49,-0.17,0.10,-0.01
-9.89,-1.33,1.41,-0.20,0.09,-0.01
-10.12,-1.18,1.65,-0.15,0.10,-0.01
-10.12,-1.45,1.73,-0.15,0.09,0.02
-10.16,-1.26,1.84,-0.09,0.10,0.03
-9.89,-0.90,1.92,-0.03,0.10,0.03
-9.89,-1.06,1.65,-0.09,0.11,0.04
-9.92,-1.57,1.65,-0.05,0.12,0.05
-9.73,-1.57,1.84,0.05,0.11,0.06
-9.89,-1.45,1.84,0.05,0.10,0.05
-9.92,-1.49,1.61,0.03,0.10,0.04
-10.00,-1.88,1.84,0.02,0.11,0.06
-10.00,-1.53,2.08,0.08,0.13,0.05
-9.73,-1.41,2.12,0.09,0.15,0.06
-9.57,-1.22,1.96,0.14,0.17,0.06
-9.57,-1.33,1.92,0.15,0.18,0.12
-9.14,-1.65,1.80,0.17,0.19,0.10
-8.43,-1.37,1.61,0.18,0.18,0.09
-7.61,-1.29,1.61,0.12,0.16,0.10
-6.55,-1.33,1.41,0.14,0.13,0.07
-6.59,-1.26,1.06,0.25,0.09,0.00
-7.10,-1.22,0.43,0.27,0.07,-0.05
-7.69,-0.67,0.55,0.34,0.10,-0.09
-7.53,-0.08,1.49,0.40,0.14,-0.05
-7.61,0.12,1.29,0.33,0.16,-0.06
-8.71,-0.55,0.43,0.18,0.18,-0.12
-9.89,-1.06,0.51,0.39,0.13,-0.10
-10.67,-0.55,0.55,0.50,0.08,-0.04
-10.83,0.31,1.14,0.49,0.08,-0.03
-10.47,1.53,1.69,0.12,0.07,0.01
-10.43,-0.27,0.98,-0.07,0.07,0.04
-10.24,-0.04,1.02,0.19,0.06,-0.06
-10.59,0.27,1.10,0.19,0.05,-0.05
-10.47,-0.08,0.71,-0.01,0.04,-0.06
-10.51,-0.12,0.82,-0.03,0.04,-0.03
-10.67,-0.47,1.02,0.01,0.05,0.01
-11.06,-0.08,0.94,0.15,0.07,0.05
-10.75,0.59,1.45,0.14,0.10,0.10
-10.94,0.12,1.41,0.13,0.12,0.12
-11.02,0.47,1.14,0.08,0.19,0.08
-10.36,-0.20,0.98,0.06,0.21,0.14
-10.08,0.35,1.33,0.17,0.22,0.14
-10.04,0.08,0.94,0.08,0.20,0.14
-10.98,-0.27,0.59,0.16,0.19,0.17
-11.02,0.43,0.75,0.13,0.16,0.14
-10.75,1.06,1.49,-0.08,0.17,0.11
-10.83,-0.98,1.22,0.19,0.18,0.16
-11.06,0.24,0.63,0.58,0.16,0.05
-10.94,1.92,0.47,0.15,0.18,0.02
-10.75,-0.20,0.90,-0.19,0.24,0.14
-11.34,-0.90,0.75,0.07,0.25,0.20
-10.32,0.47,0.94,0.13,0.20,0.16
-10.47,-0.35,0.67,0.09,0.20,0.22
-12.20,-0.43,0.20,0.18,0.22,0.13
-20.01,5.06,5.69,1.08,-0.18,0.08
-11.10,1.96,3.33,0.22,-0.13,0.55
-13.06,-3.02,-0.71,-0.07,0.28,0.16
-12.32,-1.33,-0.16,0.18,0.06,0.04
-11.14,-0.67,0.43,-0.07,-0.02,-0.08
-10.28,2.47,1.49,-0.29,0.00,-0.04
-9.65,-0.43,0.98,-0.35,0.09,0.05
-9.96,-0.08,0.75,-0.01,0.13,0.01
-10.28,0.51,1.06,0.22,0.13,0.09
-9.92,0.43,0.59,-0.12,0.07,0.15
-9.92,0.12,0.82,-0.09,0.07,0.14
-10.08,1.18,1.22,0.09,0.06,0.12
-10.43,0.71,0.63,0.05,0.05,0.09
-10.40,0.67,1.06,-0.00,0.01,0.03
-10.32,0.67,1.14,-0.04,-0.02,0.01
-9.92,0.86,1.02,0.01,-0.03,-0.02
-9.85,1.22,0.98,0.01,-0.05,-0.05
-10.04,0.39,1.06,0.01,-0.05,-0.04
-10.12,0.98,1.29,0.13,-0.06,-0.04
-9.81,1.06,1.18,0.04,-0.05,-0.10
-9.96,0.86,1.22,0.03,-0.04,-0.11
-10.16,0.71,1.33,0.09,-0.01,-0.13
-10.24,0.94,1.22,0.02,-0.01,-0.17
-10.12,0.08,1.22,-0.03,-0.02,-0.18
-10.43,0.51,1.73,0.06,-0.01,-0.18
-10.94,-0.39,2.47,0.03,0.05,-0.17
-12.59,-0.08,3.41,-0.19,0.10,-0.26
-13.34,-0.43,1.37,-0.82,0.01,-0.40
-13.34,-4.24,2.20,-1.13,-0.15,-0.54
-17.38,1.06,4.94,0.34,-0.42,-0.60
-13.06,2.51,2.79,-0.39,-0.41,-0.50
-14.91,-2.75,1.14,-0.15,-0.39,-0.74
-14.00,-0.51,1.73,0.16,-0.50,-0.64
-13.06,0.24,2.04,-0.25,-0.50,-0.63
-12.20,-0.39,2.28,-0.13,-0.40,-0.51
-12.20,0.39,1.65,0.02,-0.35,-0.45
-12.36,0.20,1.06,-0.17,-0.29,-0.32
-12.43,0.78,1.65,-0.19,-0.14,-0.21
-11.26,0.78,1.96,-0.23,-0.03,-0.08
-10.83,0.20,1.65,-0.20,0.15,0.02
-10.87,-0.08,1.26,-0.13,0.26,0.11
-11.14,-0.43,1.41,-0.16,0.31,0.17
-10.08,0.20,1.45,-0.29,0.36,0.24
-9.57,0.39,1.61,-0.21,0.44,0.25
-8.39,1.26,1.65,-0.38,0.46,0.26
-6.20,0.12,1.37,-0.66,0.46,0.29
-3.45,-0.12,1.02,-0.51,0.38,0.27
-1.73,-1.26,0.86,-0.53,0.31,0.33
-0.67,-3.80,0.00,-0.56,0.15,0.41
-0.31,-2.79,0.51,-0.05,0.06,0.24
-2.47,-1.37,1.14,-0.19,0.04,0.16
-6.63,-3.02,0.47,-0.38,0.04,-0.12
-12.51,-2.43,1.61,-0.04,0.10,-0.24
-15.22,-0.16,3.41,-0.19,0.20,-0.12
-11.92,-1.33,3.77,-0.21,0.17,0.39
-8.36,-1.33,2.90,0.19,0.13,0.32
-7.57,-0.78,1.18,0.37,0.06,0.02
-8.47,-1.88,0.51,-0.21,0.02,-0.23
-9.92,-1.92,0.59,-0.39,-0.02,-0.28
-10.36,-0.94,1.26,-0.40,-0.02,-0.27
-11.49,-1.06,2.31,-0.32,0.01,-0.14
-10.59,-0.71,2.86,-0.09,0.02,-0.08
-9.89,-1.06,2.31,-0.01,0.04,-0.07
-9.45,-2.00,1.57,-0.09,0.03,-0.11
-9.69,-2.08,1.10,-0.03,-0.01,-0.14
-9.81,-1.18,1.49,-0.01,-0.03,-0.14
-9.92,-0.94,1.92,-0.12,0.00,-0.10
-10.08,-1.10,2.08,-0.08,0.02,-0.08
-10.08,-0.86,1.96,0.02,0.03,-0.07
-9.92,-0.94,1.73,-0.02,0.03,-0.07
-9.96,-1.26,1.77,-0.12,0.02,-0.08
-9.69,-1.18,1.96,-0.14,0.02,-0.13
-9.81,-1.33,1.92,-0.19,0.04,-0.17
-9.92,-1.37,1.73,-0.22,0.05,-0.24
-10.12,-1.84,1.22,-0.24,0.04,-0.15
-9.92,-2.04,1.37,-0.12,0.03,-0.06
-9.89,-1.45,1.84,-0.02,0.03,-0.06
-9.85,-1.84,1.73,-0.06,0.07,-0.05
-9.77,-1.53,1.69,-0.01,0.09,-0.07
-9.89,-1.73,1.65,-0.02,0.11,-0.06
-9.89,-1.96,1.61,0.01,0.13,-0.06
-9.96,-1.96,1.80,0.04,0.12,-0.05
-9.81,-1.92,1.61,0.07,0.13,-0.06
-9.89,-1.77,1.84,0.08,0.14,-0.06
-9.85,-1.73,1.84,0.07,0.13,-0.06
-9.85,-1.88,1.80,0.07,0.13,-0.07
-9.89,-1.61,1.92,0.09,0.14,-0.05
-9.92,-1.77,1.92,0.06,0.13,-0.03
-9.89,-1.53,1.84,0.05,0.13,-0.02
-9.85,-1.65,1.84,0.04,0.13,-0.00
-9.73,-2.00,1.69,0.09,0.13,0.02
-9.89,-1.49,1.77,0.14,0.13,0.01
-9.89,-1.80,1.92,0.11,0.13,0.02
-9.89,-1.53,1.84,0.16,0.13,0.04
-9.77,-1.53,1.77,0.12,0.16,0.07
-9.73,-2.08,1.73,0.14,0.18,0.09
-9.10,-1.57,1.77,0.20,0.20,0.12
-8.79,-1.45,1.73,0.14,0.23,0.17
-8.20,-1.73,1.61,0.12,0.25,0.21
-7.53,-1.61,1.45,0.26,0.26,0.25
-6.59,-1.22,1.14,0.31,0.26,0.27
-5.65,-0.86,1.18,0.32,0.27,0.28
-5.22,-1.02,0.78,0.38,0.27,0.27
-5.69,-0.78,0.08,0.54,0.24,0.23
-6.39,0.00,0.16,0.57,0.20,0.20
-6.90,0.94,0.59,0.27,0.13,0.13
-8.63,0.00,0.59,-0.09,0.11,0.11
-9.73,-0.24,0.67,-0.22,0.10,-0.03
-10.87,1.37,0.71,-0.37,0.08,-0.13
-11.10,1.33,1.14,-0.79,0.12,-0.15
-11.77,-1.06,1.14,-0.97,0.09,-0.17
-11.77,-1.61,1.10,-0.56,0.07,-0.18
-11.77,-0.27,0.86,-0.14,-0.02,-0.12
-12.00,-0.04,0.82,-0.04,-0.03,-0.12
-11.89,-1.06,0.86,-0.11,0.02,-0.11
-11.38,-0.47,1.02,0.11,0.04,-0.10
-10.79,0.31,1.18,0.10,0.01,-0.10
-11.14,-0.86,0.90,-0.02,0.05,-0.05
-10.71,-0.08,1.02,0.09,0.06,-0.09
-9.41,0.00,1.29,-0.04,0.10,-0.04
-10.20,-1.69,0.63,0.09,0.18,0.03
-12.43,-1.57,0.63,0.36,0.21,0.04
-11.53,0.71,1.26,0.15,0.15,0.06
-12.00,-0.90,1.61,-0.06,0.16,0.05
-12.59,-1.77,1.37,0.21,0.15,-0.01
-11.69,-0.39,1.96,0.49,0.15,-0.11
-11.41,1.84,2.31,0.26,0.10,-0.16
-10.71,0.20,2.00,-0.68,0.09,0.00
-10.98,-2.20,1.53,-0.71,0.20,-0.27
-10.71,-3.10,1.65,0.07,0.28,-0.34
-10.79,-0.59,0.98,0.81,0.30,-0.56
-11.49,-3.02,-0.39,0.30,0.28,-0.37
-11.73,-4.82,-0.67,0.45,0.29,-0.42
